"","fieldname","standard","vetted","namespace","source","comment"
"1","ACCEPTEDNAMEUSAGE","acceptedNameUsage",1,"dwc","",""
"2","ACCEPTEDNAMEUSAGEID","acceptedNameUsageID",1,"dwc","",""
"3","ACCESSRIGHTS","accessRights",1,"dcterms","",""
"4","ANO","year",1,"dwc","",""
"5","AÑO","year",1,"dwc","",""
"6","ASSOCIATEDMEDIA","associatedMedia",1,"dwc","",""
"7","ASSOCIATEDOCCURRENCES","associatedOccurrences",1,"dwc","",""
"8","ASSOCIATEDORGANISMS","associatedOrganisms",1,"dwc","",""
"9","ASSOCIATEDREFERENCES","associatedReferences",1,"dwc","",""
"10","ASSOCIATEDSEQUENCES","associatedSequences",1,"dwc","",""
"11","ASSOCIATEDTAXA","associatedTaxa",1,"dwc","",""
"12","BASISOFIDENTIFICATION","",1,"","FIMS",""
"13","BASISOFRECORD","basisOfRecord",1,"dwc","",""
"14","BCID","",1,"","FIMS",""
"15","BED","bed",1,"dwc","",""
"16","BEHAVIOR","behavior",1,"dwc","",""
"17","BIBLIOGRAPHICCITATION","bibliographicCitation",1,"dcterms","",""
"18","CATALOGNUMBER","catalogNumber",1,"dwc","",""
"19","CATNUM","catalogNumber",1,"dwc","",""
"20","CLASE","class",1,"dwc","",""
"21","CLASS","class",1,"dwc","",""
"22","COLECTOR","recordedBy",1,"dwc","",""
"23","COLLECTIONCODE","collectionCode",1,"dwc","",""
"24","COLLECTIONID","collectionID",1,"dwc","",""
"25","COLLECTOR","recordedBy",1,"dwc","",""
"26","CONTINENT","continent",1,"dwc","",""
"27","CONTINENT/OCEAN","",1,"","","Maps to continent for continents and waterBody for oceans."
"28","CONTINENTE","continent",1,"dwc","",""
"29","COORDENADAS","verbatimCoordinates",1,"dwc","",""
"30","COORDINATEPRECISION","coordinatePrecision",1,"dwc","",""
"31","COORDINATES","verbatimCoordinates",1,"dwc","",""
"32","COORDINATEUNCERTAINTYINMETERS","coordinateUncertaintyInMeters",1,"dwc","",""
"33","COUNTRY","country",1,"dwc","",""
"34","COUNTRYCODE","countryCode",1,"dwc","",""
"35","COUNTY","county",1,"dwc","",""
"36","CUENCA","waterBody",1,"dwc","",""
"37","DATAGENERALIZATIONS","dataGeneralizations",1,"dwc","",""
"38","DATASETID","datasetID",1,"dwc","",""
"39","DATASETNAME","datasetName",1,"dwc","",""
"40","DATE","",1,"","","Could be one of many fields."
"41","DATEIDENTIFIED","dateIdentified",1,"dwc","",""
"42","DATUM","geodeticDatum",1,"dwc","",""
"43","DAY","day",1,"dwc","",""
"44","DAYCOLLECTED","day",1,"dwc","",""
"45","DAYIDENTIFIED","dayIdentified",1,"dwcloud","","Contributes to dwc:dateIdentified"
"46","DCTERMS:ACCESSRIGHTS","accessRights",1,"dcterms","",""
"47","DCTERMS:BIBLIOGRAPHICCITATION","bibliographicCitation",1,"dcterms","",""
"48","DCTERMS:LANGUAGE","language",1,"dcterms","",""
"49","DCTERMS:LICENSE","license",1,"dcterms","",""
"50","DCTERMS:MODIFIED","modified",1,"dcterms","",""
"51","DCTERMS:REFERENCES","references",1,"dcterms","",""
"52","DCTERMS:RIGHTSHOLDER","rightsHolder",1,"dcterms","",""
"53","DCTERMS:TYPE","type",1,"dcterms","",""
"54","DECIMALLATITUDE","decimalLatitude",1,"dwc","",""
"55","DECIMALLONGITUDE","decimalLongitude",1,"dwc","",""
"56","DETERMINED BY","identifiedBy",1,"dwc","",""
"57","DIA","day",1,"dwc","",""
"58","DÍA","day",1,"dwc","",""
"59","DISPOSITION","disposition",1,"dwc","",""
"60","DRAINAGE","waterBody",1,"dwc","",""
"61","DWC:ACCEPTEDNAMEUSAGE","acceptedNameUsage",1,"dwc","",""
"62","DWC:ACCEPTEDNAMEUSAGEID","acceptedNameUsageID",1,"dwc","",""
"63","DWC:ASSOCIATEDMEDIA","associatedMedia",1,"dwc","",""
"64","DWC:ASSOCIATEDOCCURRENCES","associatedOccurrences",1,"dwc","",""
"65","DWC:ASSOCIATEDORGANISMS","associatedOrganisms",1,"dwc","",""
"66","DWC:ASSOCIATEDREFERENCES","associatedReferences",1,"dwc","",""
"67","DWC:ASSOCIATEDSEQUENCES","associatedSequences",1,"dwc","",""
"68","DWC:ASSOCIATEDTAXA","associatedTaxa",1,"dwc","",""
"69","DWC:BASISOFRECORD","basisOfRecord",1,"dwc","",""
"70","DWC:BED","bed",1,"dwc","",""
"71","DWC:BEHAVIOR","behavior",1,"dwc","",""
"72","DWC:CATALOGNUMBER","catalogNumber",1,"dwc","",""
"73","DWC:CLASS","class",1,"dwc","",""
"74","DWC:COLLECTIONCODE","collectionCode",1,"dwc","",""
"75","DWC:COLLECTIONID","collectionID",1,"dwc","",""
"76","DWC:CONTINENT","continent",1,"dwc","",""
"77","DWC:COORDINATEPRECISION","coordinatePrecision",1,"dwc","",""
"78","DWC:COORDINATEUNCERTAINTYINMETERS","coordinateUncertaintyInMeters",1,"dwc","",""
"79","DWC:COUNTRY","country",1,"dwc","",""
"80","DWC:COUNTRYCODE","countryCode",1,"dwc","",""
"81","DWC:COUNTY","county",1,"dwc","",""
"82","DWC:DATAGENERALIZATIONS","dataGeneralizations",1,"dwc","",""
"83","DWC:DATASETID","datasetID",1,"dwc","",""
"84","DWC:DATASETNAME","datasetName",1,"dwc","",""
"85","DWC:DATEIDENTIFIED","dateIdentified",1,"dwc","",""
"86","DWC:DAY","day",1,"dwc","",""
"87","DWC:DECIMALLATITUDE","decimalLatitude",1,"dwc","",""
"88","DWC:DECIMALLONGITUDE","decimalLongitude",1,"dwc","",""
"89","DWC:DISPOSITION","disposition",1,"dwc","",""
"90","DWC:DYNAMICPROPERTIES","dynamicProperties",1,"dwc","",""
"91","DWC:EARLIESTAGEORLOWESTSTAGE","earliestAgeOrLowestStage",1,"dwc","",""
"92","DWC:EARLIESTEONORLOWESTEONOTHEM","earliestEonOrLowestEonothem",1,"dwc","",""
"93","DWC:EARLIESTEPOCHORLOWESTSERIES","earliestEpochOrLowestSeries",1,"dwc","",""
"94","DWC:EARLIESTERAORLOWESTERATHEM","earliestEraOrLowestErathem",1,"dwc","",""
"95","DWC:EARLIESTPERIODORLOWESTSYSTEM","earliestPeriodOrLowestSystem",1,"dwc","",""
"96","DWC:ENDDAYOFYEAR","endDayOfYear",1,"dwc","",""
"97","DWC:ESTABLISHMENTMEANS","establishmentMeans",1,"dwc","",""
"98","DWC:EVENTDATE","eventDate",1,"dwc","",""
"99","DWC:EVENTID","eventID",1,"dwc","",""
"100","DWC:EVENTREMARKS","eventRemarks",1,"dwc","",""
"101","DWC:EVENTTIME","eventTime",1,"dwc","",""
"102","DWC:FAMILY","family",1,"dwc","",""
"103","DWC:FIELDNOTES","fieldNotes",1,"dwc","",""
"104","DWC:FIELDNUMBER","fieldNumber",1,"dwc","",""
"105","DWC:FOOTPRINTSPATIALFIT","footprintSpatialFit",1,"dwc","",""
"106","DWC:FOOTPRINTSRS","footprintSRS",1,"dwc","",""
"107","DWC:FOOTPRINTWKT","footprintWKT",1,"dwc","",""
"108","DWC:FORMATION","formation",1,"dwc","",""
"109","DWC:GENUS","genus",1,"dwc","",""
"110","DWC:GEODETICDATUM","geodeticDatum",1,"dwc","",""
"111","DWC:GEOLOGICALCONTEXTID","geologicalContextID",1,"dwc","",""
"112","DWC:GEOREFERENCEDBY","georeferencedBy",1,"dwc","",""
"113","DWC:GEOREFERENCEDDATE","georeferencedDate",1,"dwc","",""
"114","DWC:GEOREFERENCEPROTOCOL","georeferenceProtocol",1,"dwc","",""
"115","DWC:GEOREFERENCEREMARKS","georeferenceRemarks",1,"dwc","",""
"116","DWC:GEOREFERENCESOURCES","georeferenceSources",1,"dwc","",""
"117","DWC:GEOREFERENCEVERIFICATIONSTATUS","georeferenceVerificationStatus",1,"dwc","",""
"118","DWC:GROUP","group",1,"dwc","",""
"119","DWC:HABITAT","habitat",1,"dwc","",""
"120","DWC:HIGHERCLASSIFICATION","higherClassification",1,"dwc","",""
"121","DWC:HIGHERGEOGRAPHY","higherGeography",1,"dwc","",""
"122","DWC:HIGHERGEOGRAPHYID","higherGeographyID",1,"dwc","",""
"123","DWC:HIGHESTBIOSTRATIGRAPHICZONE","highestBiostratigraphicZone",1,"dwc","",""
"124","DWC:IDENTIFICATIONID","identificationID",1,"dwc","",""
"125","DWC:IDENTIFICATIONQUALIFIER","identificationQualifier",1,"dwc","",""
"126","DWC:IDENTIFICATIONREFERENCES","identificationReferences",1,"dwc","",""
"127","DWC:IDENTIFICATIONREMARKS","identificationRemarks",1,"dwc","",""
"128","DWC:IDENTIFICATIONVERIFICATIONSTATUS","identificationVerificationStatus",1,"dwc","",""
"129","DWC:IDENTIFIEDBY","identifiedBy",1,"dwc","",""
"130","DWC:INDIVIDUALCOUNT","individualCount",1,"dwc","",""
"131","DWC:INFORMATIONWITHHELD","informationWithheld",1,"dwc","",""
"132","DWC:INFRASPECIFICEPITHET","infraspecificEpithet",1,"dwc","",""
"133","DWC:INSTITUTIONCODE","institutionCode",1,"dwc","",""
"134","DWC:INSTITUTIONID","institutionID",1,"dwc","",""
"135","DWC:ISLAND","island",1,"dwc","",""
"136","DWC:ISLANDGROUP","islandGroup",1,"dwc","",""
"137","DWC:KINGDOM","kingdom",1,"dwc","",""
"138","DWC:LATESTAGEORHIGHESTSTAGE","latestAgeOrHighestStage",1,"dwc","",""
"139","DWC:LATESTEONORHIGHESTEONOTHEM","latestEonOrHighestEonothem",1,"dwc","",""
"140","DWC:LATESTEPOCHORHIGHESTSERIES","latestEpochOrHighestSeries",1,"dwc","",""
"141","DWC:LATESTERAORHIGHESTERATHEM","latestEraOrHighestErathem",1,"dwc","",""
"142","DWC:LATESTPERIODORHIGHESTSYSTEM","latestPeriodOrHighestSystem",1,"dwc","",""
"143","DWC:LIFESTAGE","lifeStage",1,"dwc","",""
"144","DWC:LITHOSTRATIGRAPHICTERMS","lithostratigraphicTerms",1,"dwc","",""
"145","DWC:LOCALITY","locality",1,"dwc","",""
"146","DWC:LOCATIONACCORDINGTO","locationAccordingTo",1,"dwc","",""
"147","DWC:LOCATIONID","locationID",1,"dwc","",""
"148","DWC:LOCATIONREMARKS","locationRemarks",1,"dwc","",""
"149","DWC:LOWESTBIOSTRATIGRAPHICZONE","lowestBiostratigraphicZone",1,"dwc","",""
"150","DWC:MATERIALSAMPLEID","materialSampleID",1,"dwc","",""
"151","DWC:MAXIMUMDEPTHINMETERS","maximumDepthInMeters",1,"dwc","",""
"152","DWC:MAXIMUMDISTANCEABOVESURFACEINMETERS","maximumDistanceAboveSurfaceInMeters",1,"dwc","",""
"153","DWC:MAXIMUMELEVATIONINMETERS","maximumElevationInMeters",1,"dwc","",""
"154","DWC:MEMBER","member",1,"dwc","",""
"155","DWC:MINIMUMDEPTHINMETERS","minimumDepthInMeters",1,"dwc","",""
"156","DWC:MINIMUMDISTANCEABOVESURFACEINMETERS","minimumDistanceAboveSurfaceInMeters",1,"dwc","",""
"157","DWC:MINIMUMELEVATIONINMETERS","minimumElevationInMeters",1,"dwc","",""
"158","DWC:MONTH","month",1,"dwc","",""
"159","DWC:MUNICIPALITY","municipality",1,"dwc","",""
"160","DWC:NAMEACCORDINGTO","nameAccordingTo",1,"dwc","",""
"161","DWC:NAMEACCORDINGTOID","nameAccordingToID",1,"dwc","",""
"162","DWC:NAMEPUBLISHEDIN","namePublishedIn",1,"dwc","",""
"163","DWC:NAMEPUBLISHEDINID","namePublishedInID",1,"dwc","",""
"164","DWC:NAMEPUBLISHEDINYEAR","namePublishedInYear",1,"dwc","",""
"165","DWC:NOMENCLATURALCODE","nomenclaturalCode",1,"dwc","",""
"166","DWC:NOMENCLATURALSTATUS","nomenclaturalStatus",1,"dwc","",""
"167","DWC:OCCURRENCEID","occurrenceID",1,"dwc","",""
"168","DWC:OCCURRENCEREMARKS","occurrenceRemarks",1,"dwc","",""
"169","DWC:OCCURRENCESTATUS","occurrenceStatus",1,"dwc","",""
"170","DWC:ORDER","order",1,"dwc","",""
"171","DWC:ORGANISMID","organismID",1,"dwc","",""
"172","DWC:ORGANISMNAME","organismName",1,"dwc","",""
"173","DWC:ORGANISMQUANTITY","organismQuantity",1,"dwc","",""
"174","DWC:ORGANISMQUANTITYTYPE","organismQuantityType",1,"dwc","",""
"175","DWC:ORGANISMREMARKS","organismRemarks",1,"dwc","",""
"176","DWC:ORGANISMSCOPE","organismScope",1,"dwc","",""
"177","DWC:ORIGINALNAMEUSAGE","originalNameUsage",1,"dwc","",""
"178","DWC:ORIGINALNAMEUSAGEID","originalNameUsageID",1,"dwc","",""
"179","DWC:OTHERCATALOGNUMBERS","otherCatalogNumbers",1,"dwc","",""
"180","DWC:OWNERINSTITUTIONCODE","ownerInstitutionCode",1,"dwc","",""
"181","DWC:PARENTEVENTID","parentEventID",1,"dwc","",""
"182","DWC:PARENTNAMEUSAGE","parentNameUsage",1,"dwc","",""
"183","DWC:PARENTNAMEUSAGEID","parentNameUsageID",1,"dwc","",""
"184","DWC:PHYLUM","phylum",1,"dwc","",""
"185","DWC:POINTRADIUSSPATIALFIT","pointRadiusSpatialFit",1,"dwc","",""
"186","DWC:PREPARATIONS","preparations",1,"dwc","",""
"187","DWC:PREVIOUSIDENTIFICATIONS","previousIdentifications",1,"dwc","",""
"188","DWC:RECORDEDBY","recordedBy",1,"dwc","",""
"189","DWC:RECORDNUMBER","recordNumber",1,"dwc","",""
"190","DWC:REPRODUCTIVECONDITION","reproductiveCondition",1,"dwc","",""
"191","DWC:SAMPLESIZEUNIT","sampleSizeUnit",1,"dwc","",""
"192","DWC:SAMPLESIZEVALUE","sampleSizeValue",1,"dwc","",""
"193","DWC:SAMPLINGEFFORT","samplingEffort",1,"dwc","",""
"194","DWC:SAMPLINGPROTOCOL","samplingProtocol",1,"dwc","",""
"195","DWC:SCIENTIFICNAME","scientificName",1,"dwc","",""
"196","DWC:SCIENTIFICNAMEAUTHORSHIP","scientificNameAuthorship",1,"dwc","",""
"197","DWC:SCIENTIFICNAMEID","scientificNameID",1,"dwc","",""
"198","DWC:SEX","sex",1,"dwc","",""
"199","DWC:SPECIFICEPITHET","specificEpithet",1,"dwc","",""
"200","DWC:STARTDAYOFYEAR","startDayOfYear",1,"dwc","",""
"201","DWC:STATEPROVINCE","stateProvince",1,"dwc","",""
"202","DWC:SUBGENUS","subgenus",1,"dwc","",""
"203","DWC:TAXONCONCEPTID","taxonConceptID",1,"dwc","",""
"204","DWC:TAXONID","taxonID",1,"dwc","",""
"205","DWC:TAXONOMICSTATUS","taxonomicStatus",1,"dwc","",""
"206","DWC:TAXONRANK","taxonRank",1,"dwc","",""
"207","DWC:TAXONREMARKS","taxonRemarks",1,"dwc","",""
"208","DWC:TYPESTATUS","typeStatus",1,"dwc","",""
