"","fieldname","standard","vetted","namespace","source","comment"
"209","DWC:VERBATIMCOORDINATES","verbatimCoordinates",1,"dwc","",""
"210","DWC:VERBATIMCOORDINATESYSTEM","verbatimCoordinateSystem",1,"dwc","",""
"211","DWC:VERBATIMDEPTH","verbatimDepth",1,"dwc","",""
"212","DWC:VERBATIMELEVATION","verbatimElevation",1,"dwc","",""
"213","DWC:VERBATIMEVENTDATE","verbatimEventDate",1,"dwc","",""
"214","DWC:VERBATIMLATITUDE","verbatimLatitude",1,"dwc","",""
"215","DWC:VERBATIMLOCALITY","verbatimLocality",1,"dwc","",""
"216","DWC:VERBATIMLONGITUDE","verbatimLongitude",1,"dwc","",""
"217","DWC:VERBATIMSRS","verbatimSRS",1,"dwc","",""
"218","DWC:VERBATIMTAXONRANK","verbatimTaxonRank",1,"dwc","",""
"219","DWC:VERNACULARNAME","vernacularName",1,"dwc","",""
"220","DWC:WATERBODY","waterBody",1,"dwc","",""
"221","DWC:YEAR","year",1,"dwc","",""
"222","DYNAMICPROPERTIES","dynamicProperties",1,"dwc","",""
"223","EARLIESTAGEORLOWESTSTAGE","earliestAgeOrLowestStage",1,"dwc","",""
"224","EARLIESTEONORLOWESTEONOTHEM","earliestEonOrLowestEonothem",1,"dwc","",""
"225","EARLIESTEPOCHORLOWESTSERIES","earliestEpochOrLowestSeries",1,"dwc","",""
"226","EARLIESTERAORLOWESTERATHEM","earliestEraOrLowestErathem",1,"dwc","",""
"227","EARLIESTPERIODORLOWESTSYSTEM","earliestPeriodOrLowestSystem",1,"dwc","",""
"228","ENDDAYOFYEAR","endDayOfYear",1,"dwc","",""
"229","ESPECIE","specificEpithet",1,"dwc","",""
"230","ESTABLISHMENTMEANS","establishmentMeans",1,"dwc","",""
"231","ESTADO","stateProvince",1,"dwc","",""
"232","EVENTDATE","eventDate",1,"dwc","",""
"233","EVENTID","eventID",1,"dwc","",""
"234","EVENTREMARKS","eventRemarks",1,"dwc","",""
"235","EVENTTIME","eventTime",1,"dwc","",""
"236","EXTRACTIONID","",1,"","FIMS",""
"237","FAMILIA","family",1,"dwc","",""
"238","FAMILY","family",1,"dwc","",""
"239","FECHA DE COLECTA","eventDate",1,"dwc","",""
"240","FIELD #","",1,"","","Could be a recordNumber or a fieldNumber."
"241","FIELDNOTES","fieldNotes",1,"dwc","",""
"242","FIELDNUMBER","fieldNumber",1,"dwc","",""
"243","FILO","phylum",1,"dwc","",""
"244","FOOTPRINTSPATIALFIT","footprintSpatialFit",1,"dwc","",""
"245","FOOTPRINTSRS","footprintSRS",1,"dwc","",""
"246","FOOTPRINTWKT","footprintWKT",1,"dwc","",""
"247","FORMATION","formation",1,"dwc","",""
"248","FUNDINGSOURCE","",1,"","FIMS",""
"249","GENERO","genus",1,"dwc","",""
"250","GÉNERO","genus",1,"dwc","",""
"251","GENETICTISSUETYPE","",1,"","FIMS","Contributes ""tissue"" to dwc:preparations if present"
"252","GENUS","genus",1,"dwc","",""
"253","GEODETICDATUM","geodeticDatum",1,"dwc","",""
"254","GEOLOGICALCONTEXTID","geologicalContextID",1,"dwc","",""
"255","GEOREFERENCEDBY","georeferencedBy",1,"dwc","",""
"256","GEOREFERENCEDDATE","georeferencedDate",1,"dwc","",""
"257","GEOREFERENCEPROTOCOL","georeferenceProtocol",1,"dwc","",""
"258","GEOREFERENCEREMARKS","georeferenceRemarks",1,"dwc","",""
"259","GEOREFERENCESOURCES","georeferenceSources",1,"dwc","",""
"260","GEOREFERENCEVERIFICATIONSTATUS","georeferenceVerificationStatus",1,"dwc","",""
"261","GROUP","group",1,"dwc","",""
"262","HABITAT","habitat",1,"dwc","",""
"263","HIGHERCLASSIFICATION","higherClassification",1,"dwc","",""
"264","HIGHERGEOGRAPHY","higherGeography",1,"dwc","",""
"265","HIGHERGEOGRAPHYID","higherGeographyID",1,"dwc","",""
"266","HIGHESTBIOSTRATIGRAPHICZONE","highestBiostratigraphicZone",1,"dwc","",""
"267","ID","",1,"","","ambiguous"
"268","IDENTIFICATIONID","identificationID",1,"dwc","",""
"269","IDENTIFICATIONQUALIFIER","identificationQualifier",1,"dwc","",""
"270","IDENTIFICATIONREFERENCES","identificationReferences",1,"dwc","",""
"271","IDENTIFICATIONREMARKS","identificationRemarks",1,"dwc","",""
"272","IDENTIFICATIONVERIFICATIONSTATUS","identificationVerificationStatus",1,"dwc","",""
"273","IDENTIFIEDBY","identifiedBy",1,"dwc","",""
"274","INDIVIDUALCOUNT","individualCount",1,"dwc","",""
"275","INFORMATIONWITHHELD","informationWithheld",1,"dwc","",""
"276","INFRASPECIFICEPITHET","infraspecificEpithet",1,"dwc","",""
"277","INSTITUTIONCODE","institutionCode",1,"dwc","",""
"278","INSTITUTIONID","institutionID",1,"dwc","",""
"279","ISLA","island",1,"dwc","",""
"280","ISLAND","island",1,"dwc","",""
"281","ISLANDGROUP","islandGroup",1,"dwc","",""
"282","KINGDOM","kingdom",1,"dwc","",""
"283","LANGUAGE","language",1,"dcterms","",""
"284","LAT","verbatimLatitude",1,"dwc","","If dwc:verbatimLatitude not populated"
"285","LATESTAGEORHIGHESTSTAGE","latestAgeOrHighestStage",1,"dwc","",""
"286","LATESTEONORHIGHESTEONOTHEM","latestEonOrHighestEonothem",1,"dwc","",""
"287","LATESTEPOCHORHIGHESTSERIES","latestEpochOrHighestSeries",1,"dwc","",""
"288","LATESTERAORHIGHESTERATHEM","latestEraOrHighestErathem",1,"dwc","",""
"289","LATESTPERIODORHIGHESTSYSTEM","latestPeriodOrHighestSystem",1,"dwc","",""
"290","LATITUD","verbatimLatitude",1,"dwc","",""
"291","LATITUDE","verbatimLatitude",1,"dwc","","If dwc:verbatimLatitude not populated"
"292","LENGTH","length",1,"dwcloud","","dynamicProperties as length, or MeasurementOrFact"
"293","LICENSE","license",1,"dcterms","",""
"294","LIFESTAGE","lifeStage",1,"dwc","",""
"295","LITHOSTRATIGRAPHICTERMS","lithostratigraphicTerms",1,"dwc","",""
"296","LOCALIDAD","locality",1,"dwc","",""
"297","LOCALITY","locality",1,"dwc","",""
"298","LOCATIONACCORDINGTO","locationAccordingTo",1,"dwc","",""
"299","LOCATIONID","locationID",1,"dwc","",""
"300","LOCATIONREMARKS","locationRemarks",1,"dwc","",""
"301","LON","verbatimLongitude",1,"dwc","","If dwc:verbatimLongitude not populated"
"302","LONG","verbatimLongitude",1,"dwc","","If dwc:verbatimLongitude not populated"
"303","LONGITUD","verbatimLongitude",1,"dwc","",""
"304","LONGITUDE","verbatimLongitude",1,"dwc","","If dwc:verbatimLongitude not populated"
"305","LOT COUNT","individualCount",1,"dwc","",""
"306","LOWESTBIOSTRATIGRAPHICZONE","lowestBiostratigraphicZone",1,"dwc","",""
"307","MATERIALSAMPLEID","materialSampleID",1,"dwc","",""
"308","MAXIMUMDEPTHINMETERS","maximumDepthInMeters",1,"dwc","",""
"309","MAXIMUMDISTANCEABOVESURFACEINMETERS","maximumDistanceAboveSurfaceInMeters",1,"dwc","",""
"310","MAXIMUMELEVATIONINMETERS","maximumElevationInMeters",1,"dwc","",""
"311","MEMBER","member",1,"dwc","",""
"312","MES","month",1,"dwc","",""
"313","MICROHABITAT","",1,"","FIMS",""
"314","MINIMUMDEPTHINMETERS","minimumDepthInMeters",1,"dwc","",""
"315","MINIMUMDISTANCEABOVESURFACEINMETERS","minimumDistanceAboveSurfaceInMeters",1,"dwc","",""
"316","MINIMUMELEVATIONINMETERS","minimumElevationInMeters",1,"dwc","",""
"317","MODIFIED","modified",1,"dcterms","",""
"318","MONTH","month",1,"dwc","",""
"319","MONTHCOLLECTED","month",1,"dwc","",""
"320","MONTHIDENTIFIED","monthIdentified",1,"dwcloud","","Contributes to dwc:dateIdentified"
"321","MUNICIPALITY","municipality",1,"dwc","",""
"322","MUNICIPIO","municipality",1,"dwc","",""
"323","NAMEACCORDINGTO","nameAccordingTo",1,"dwc","",""
"324","NAMEACCORDINGTOID","nameAccordingToID",1,"dwc","",""
"325","NAMEPUBLISHEDIN","namePublishedIn",1,"dwc","",""
"326","NAMEPUBLISHEDINID","namePublishedInID",1,"dwc","",""
"327","NAMEPUBLISHEDINYEAR","namePublishedInYear",1,"dwc","",""
"328","NOMBRE CIENTIFICO","scientificName",1,"dwc","",""
"329","NOMBRE CIENTÍFICO","scientificName",1,"dwc","",""
"330","NOMENCLATURALCODE","nomenclaturalCode",1,"dwc","",""
"331","NOMENCLATURALSTATUS","nomenclaturalStatus",1,"dwc","",""
"332","NUMCAT","catalogNumber",1,"dwc","",""
"333","OCCURRENCEID","occurrenceID",1,"dwc","",""
"334","OCCURRENCEREMARKS","occurrenceRemarks",1,"dwc","",""
"335","OCCURRENCESTATUS","occurrenceStatus",1,"dwc","",""
"336","OCEAN","waterBody",1,"dwc","",""
"337","OCEANO","waterBody",1,"dwc","",""
"338","OCÉANO","waterBody",1,"dwc","",""
"339","ORDEN","order",1,"dwc","",""
"340","ORDER","order",1,"dwc","",""
"341","ORGANISMID","organismID",1,"dwc","",""
"342","ORGANISMNAME","organismName",1,"dwc","",""
"343","ORGANISMQUANTITY","organismQuantity",1,"dwc","",""
"344","ORGANISMQUANTITYTYPE","organismQuantityType",1,"dwc","",""
"345","ORGANISMREMARKS","organismRemarks",1,"dwc","",""
"346","ORGANISMSCOPE","organismScope",1,"dwc","",""
"347","ORIGINALNAMEUSAGE","originalNameUsage",1,"dwc","",""
"348","ORIGINALNAMEUSAGEID","originalNameUsageID",1,"dwc","",""
"349","OTHERCATALOGNUMBERS","otherCatalogNumbers",1,"dwc","",""
"350","OWNERINSTITUTIONCODE","ownerInstitutionCode",1,"dwc","",""
"351","PAÍS","country",1,"dwc","",""
"352","PARENTEVENTID","parentEventID",1,"dwc","",""
"353","PARENTNAMEUSAGE","parentNameUsage",1,"dwc","",""
"354","PARENTNAMEUSAGEID","parentNameUsageID",1,"dwc","",""
"355","PERMITINFORMATION","",1,"","FIMS",""
"356","PHOTO","associatedMedia",1,"dwc","","There could be other fields that also map into associatedMedia."
"357","PHYLUM","phylum",1,"dwc","",""
"358","PLATEID","",1,"","FIMS",""
"359","POINTRADIUSSPATIALFIT","pointRadiusSpatialFit",1,"dwc","",""
"360","PREPARATIONS","preparations",1,"dwc","",""
"361","PREPARATOR","",1,"","","This may be in addition to a collector."
"362","PRESERVATIVE","",1,"","FIMS","Contributes to dwc:preparations"
"363","PREVIOUSIDENTIFICATIONS","previousIdentifications",1,"dwc","",""
"364","PREVIOUSTISSUEID","otherCatalogNumbers",1,"dwc","FIMS","Contributes ""tissue"" to dwc:preparations if present"
"365","PRINCIPALINVESTIGATOR","",1,"","FIMS",""
"366","PROVINCE","stateProvince",1,"dwc","",""
"367","PROVINCIA","stateProvince",1,"dwc","",""
"368","RECORDEDBY","recordedBy",1,"dwc","",""
"369","RECORDNUMBER","recordNumber",1,"dwc","",""
"370","REFERENCES","references",1,"dcterms","",""
"371","REINO","kingdom",1,"dwc","",""
"372","REPRODUCTIVECONDITION","reproductiveCondition",1,"dwc","",""
"373","RIGHTSHOLDER","rightsHolder",1,"dcterms","",""
"374","RIO","waterBody",1,"dwc","",""
"375","RÍO","waterBody",1,"dwc","",""
"376","RIVER","waterBody",1,"dwc","",""
"377","SAMPLESIZEUNIT","sampleSizeUnit",1,"dwc","",""
"378","SAMPLESIZEVALUE","sampleSizeValue",1,"dwc","",""
"379","SAMPLINGEFFORT","samplingEffort",1,"dwc","",""
"380","SAMPLINGPROTOCOL","samplingProtocol",1,"dwc","",""
"381","SCIENTIFICNAME","scientificName",1,"dwc","",""
"382","SCIENTIFICNAMEAUTHORSHIP","scientificNameAuthorship",1,"dwc","",""
"383","SCIENTIFICNAMEID","scientificNameID",1,"dwc","",""
"384","SEX","sex",1,"dwc","",""
"385","SEXO","sex",1,"dwc","",""
"386","SPECIES","specificEpithet",1,"dwc","",""
"387","SPECIFICEPITHET","specificEpithet",1,"dwc","",""
"388","STARTDAYOFYEAR","startDayOfYear",1,"dwc","",""
"389","STATE","stateProvince",1,"dwc","",""
"390","STATE/PROVINCE","stateProvince",1,"dwc","",""
"391","STATEPROVINCE","stateProvince",1,"dwc","",""
"392","SUBESPECIE","infraspecificEpithet",1,"dwc","",""
"393","SUBFAMILY","",1,"","","Can be mapped into dwc:higherClassification with other fields."
"394","SUBGENUS","subgenus",1,"dwc","",""
"395","SUBSPECIES","infraspecificEpithet",1,"dwc","",""
"396","SUBSTRATUM","",1,"","FIMS",""
"397","TAXONCONCEPTID","taxonConceptID",1,"dwc","",""
"398","TAXONID","taxonID",1,"dwc","",""
"399","TAXONOMICSTATUS","taxonomicStatus",1,"dwc","",""
"400","TAXONRANK","taxonRank",1,"dwc","",""
"401","TAXONREMARKS","taxonRemarks",1,"dwc","",""
"402","TISSUESTORAGEID","",1,"","FIMS",""
"403","TYPE","type",1,"dcterms","",""
"404","TYPESTATUS","typeStatus",1,"dwc","",""
"405","VERBATIMCOORDINATES","verbatimCoordinates",1,"dwc","",""
"406","VERBATIMCOORDINATESYSTEM","verbatimCoordinateSystem",1,"dwc","",""
"407","VERBATIMDEPTH","verbatimDepth",1,"dwc","",""
"408","VERBATIMELEVATION","verbatimElevation",1,"dwc","",""
"409","VERBATIMEVENTDATE","verbatimEventDate",1,"dwc","",""
"410","VERBATIMLATITUDE","verbatimLatitude",1,"dwc","",""
"411","VERBATIMLOCALITY","verbatimLocality",1,"dwc","",""
"412","VERBATIMLONGITUDE","verbatimLongitude",1,"dwc","",""
"413","VERBATIMSRS","verbatimSRS",1,"dwc","",""
"414","VERBATIMTAXONRANK","verbatimTaxonRank",1,"dwc","",""
"415","VERNACULARNAME","vernacularName",1,"dwc","",""
"416","WATERBODY","waterBody",1,"dwc","",""
"417","WEIGHT","weight",1,"dwcloud","","dynamicProperties as weight, or MeasurementOrFact"
"418","WELLID","",1,"","FIMS",""
"419","WORMSID","taxonID",1,"dwc","FIMS",""
"420","YEAR","year",1,"dwc","",""
"421","YEARCOLLECTED","year",1,"dwc","",""
"422","YEARIDENTIFIED","yearIdentified",1,"dwcloud","","Contributes to dwc:dateIdentified"
